[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.university.portal:student-portal >----------------
[INFO] Building student-portal 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.8.1:tree (default-cli) @ student-portal ---
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar
Progress (1): 0/6.7 MB
Progress (1): 1.6/6.7 MB
Progress (1): 1.6/6.7 MB
Progress (1): 1.6/6.7 MB
Progress (1): 1.6/6.7 MB
Progress (1): 1.7/6.7 MB
Progress (1): 1.7/6.7 MB
Progress (1): 1.7/6.7 MB
Progress (1): 1.7/6.7 MB
Progress (1): 1.7/6.7 MB
Progress (1): 1.7/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.1/6.7 MB
Progress (1): 2.1/6.7 MB
Progress (1): 2.1/6.7 MB
Progress (1): 2.1/6.7 MB
Progress (1): 2.1/6.7 MB
Progress (1): 2.1/6.7 MB
Progress (1): 2.2/6.7 MB
Progress (1): 2.2/6.7 MB
Progress (1): 2.2/6.7 MB
Progress (1): 2.2/6.7 MB
Progress (1): 2.2/6.7 MB
Progress (1): 2.2/6.7 MB
Progress (1): 2.3/6.7 MB
Progress (1): 2.3/6.7 MB
Progress (1): 2.3/6.7 MB
Progress (1): 2.3/6.7 MB
Progress (1): 2.3/6.7 MB
Progress (1): 2.3/6.7 MB
Progress (1): 2.4/6.7 MB
Progress (1): 2.4/6.7 MB
Progress (1): 2.4/6.7 MB
Progress (1): 2.4/6.7 MB
Progress (1): 2.4/6.7 MB
Progress (1): 2.4/6.7 MB
Progress (1): 2.5/6.7 MB
Progress (1): 2.5/6.7 MB
Progress (1): 2.5/6.7 MB
Progress (1): 2.5/6.7 MB
Progress (1): 2.5/6.7 MB
Progress (1): 2.5/6.7 MB
Progress (1): 2.6/6.7 MB
Progress (1): 2.6/6.7 MB
Progress (1): 2.6/6.7 MB
Progress (1): 2.6/6.7 MB
Progress (1): 2.6/6.7 MB
Progress (1): 2.6/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.7/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar (6.7 MB at 1.0 MB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  9.378 s
[INFO] Finished at: 2025-07-03T16:36:07+03:00
[INFO] ------------------------------------------------------------------------
